scenario_id,character,stage,theme,seed_text,,
MJ_S1_01,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",3??泥ル궇: ?놁옄由ъ뿉 ?됱? 誘쇱??댁뿉寃?議곗떖?ㅻ읇寃??대쫫 臾쇱뼱蹂닿린.,,
MJ_S1_02,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?щЪ???? 誘쇱??닿? ?щЪ??鍮꾨?踰덊샇瑜??딆뼱踰꾨젮 ?뱁솴?????좎깮???꾩튂 ?뚮젮二쇨린.,,
MJ_S1_03,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","援먯떎 ?룸Ц: 誘쇱??닿? 異뺢뎄怨듭쓣 ?湲곕ŉ ?ㅼ뼱???? ""異뺢뎄 醫뗭븘??""?쇨퀬 吏덈Ц ?섏?湲?",,
MJ_S1_04,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",湲됱떇 ?쒓컙: 湲됱떇 硫붾돱??'?쒖쑁蹂띠쓬'??留쏆엳?붿? 吏㏐쾶 ??뷀븯湲?,,
MJ_S1_05,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","蹂듬룄: 誘쇱??닿? ?곗쑝濡?寃뚯엫 ?곸긽??蹂닿퀬 ?덉쓣 ?? ""洹멸굅 臾댁뒯 寃뚯엫?댁빞?""?쇨퀬 臾산린.",,
MJ_S1_06,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",泥댁쑁 ?쒓컙: 媛뺣떦?먯꽌 ?띻뎄 ???吏??? 誘쇱????놁뿉 ?ъ찉 ?쒕낫湲?,,
MJ_S1_07,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?깃덫湲? 援먮Ц?먯꽌 留덉＜移?誘쇱??댁뿉寃??댁깋?섏?留?怨좉컻 ?숈뿬 ?몄궗?섍린.,,
MJ_S1_08,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?섏뾽 ?쒓컙: 吏앷퓤??誘쇱??닿? 援먭낵?쒕? ??媛?몄솕???? 媛숈씠 蹂댁옄怨??쒖븞?섍린.,,
MJ_S1_09,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","怨쇳븰?? ?ㅽ뿕 ?꾧뎄瑜?梨숆린??誘쇱??댁뿉寃?""?닿굅 ?대뵒????""?쇨퀬 吏덈Ц?섍린.",,
MJ_S1_10,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?щ뒗 ?쒓컙: 誘쇱??닿? 移쒓뎄?ㅺ낵 ???뚮━濡??껋쓣 ?? ??붿쓽 ?먮쫫??諛⑺빐?섏? ?딄퀬 吏耳쒕낫湲?,,
MJ_S1_11,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",蹂듬룄: 誘쇱??닿? 留덉떆???몄쓽???뚮즺?섍? 萸붿? 沅곴툑?댄븯硫?????쒖옉?섍린.,,
MJ_S1_12,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",援먯떎: 誘쇱??닿? ?댁젣 蹂??좏뒠釉??곸긽???멸툒???? ?꾨뒗 泥숉븯硫?怨듯넻??李얘린.,,
MJ_S1_13,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","?섍덫湲? ?좊컻 二쇰㉧?덈? ?뚮━硫?媛??誘쇱??댁뿉寃?""吏묒씠 ?대뒓 履쎌씠??""?쇨퀬 臾산린.",,
MJ_S1_14,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?뚯븙?? 誘쇱??닿? 由ъ퐫?붾? 紐?遺덉뼱 姨붿찓留??? ?ъ슫 ?댁?踰??섎굹 ?뚮젮二쇨린.,,
MJ_S1_15,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","援먯떎: 誘쇱??닿? ?덈줈 ??異뺢뎄?붾? ?먮옉???? ""?붿옄??硫뗭????쇨퀬 移?갔?섍린.""",,
MJ_S1_16,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?대룞?? 誘쇱??닿? ???곗뒿???섎뒗 寃껋쓣 ?ㅽ깲?쒖뿉??援ш꼍?섎ŉ 吏㏐쾶 由ъ븸?섑븯湲?,,
MJ_S1_17,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",而댄벂?곗떎: 誘쇱??닿? 濡쒓렇??臾몄젣濡??щ뜙???? ?닿껐 諛⑸쾿 吏㏐쾶 留먰빐二쇨린.,,
MJ_S1_18,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","蹂듬룄: 誘쇱??닿? 珥덉퐳由우쓣 癒밴퀬 ?덉쓣 ?? ""?섎룄 洹멸굅 醫뗭븘?섎뒗???쇨퀬 留?遺숈씠湲?""",,
MJ_S1_19,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",援먯떎: 誘쇱??닿? 二쇰쭚??萸??덈뒗吏 臾쇱뼱蹂??? ??愿?ъ궗瑜??욎뼱 ??듯븯湲?,,
MJ_S1_20,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?숈썝 踰꾩뒪: ?곗뿰??媛숈? 踰꾩뒪???붿쓣 ?? ?대뒓 ?숈썝???ㅻ땲?붿? ?뺣낫 援먰솚?섍린.,,
MJ_S1_21,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",援먯떎: 誘쇱??닿? ?곗삁???섍린瑜?爰쇰궪 ?? ?닿? ?꾨뒗 ?뺣낫? 留욌뒗吏 ?뺤씤?섍린.,,
MJ_S1_22,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",?뺤닔湲??? 臾쇱쓣 留덉떆????誘쇱??댁뿉寃??ㅻ뒛 ?좎뵪媛 ?λ떎怨??쒕쭏??嫄대꽕湲?,,
MJ_S1_23,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",援먮Ц: 鍮꾧? ?ㅻ뒗 ?? ?곗궛???녿뒗 誘쇱??댁뿉寃??뺣쪟?κ퉴吏 媛숈씠 媛?먭퀬 ?섍린.,,
MJ_S1_24,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","援먯떎: 誘쇱??닿? 梨낆긽???숈꽌??寃뚯엫 罹먮┃?곕? 蹂닿퀬 ""?? ?닿굅 OO寃뚯엫 留욎??""?쇨퀬 臾산린.",,
MJ_S1_25,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",湲됱떇 以? ?ㅻ뒛 湲됱떇???섏삤???몃뵫?????湲곕?媛먯쓣 ?섎늻湲?,,
MJ_S1_26,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",蹂듬룄: 誘쇱??닿? 移쒓뎄? ?몄슫 ???쒖젙????醫뗭쓣 ?? ?덉튂猿?議곗슜??吏?섍?湲?,,
MJ_S1_27,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",援먯떎: 誘쇱??닿? ?숈젣媛 萸먯??붿? 臾쇱뼱蹂??? ?뺥솗?섍쾶 ?뚮젮二쇨린.,,
MJ_S1_28,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",諛⑷낵 ?? ?대룞?μ뿉??誘쇱??닿? 媛諛⑹쓣 ?먭퀬 媛붿쓣 ?? 梨숆꺼???꾪빐二쇨린.,,
MJ_S1_29,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","援먯떎: 誘쇱??닿? 鍮뚮젮 媛?蹂쇳렂???뚮젮以??? ""愿쒖갖?? ???쇱뼱?""?쇨퀬 ??듯븯湲?",,
MJ_S1_30,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",蹂듬룄: 誘쇱??닿? ?곗뼱?ㅻ떎 遺?ろ삍???? ?붾궡吏 ?딄퀬 愿쒖갖?ㅺ퀬 留먰븯湲?,,
MJ_S1_31,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",援먯떎: 誘쇱??닿? 醫뗭븘?섎뒗 ?좏뒠踰꾩쓽 援щ룆???섎? ?멸툒?섎ŉ ????댁뼱媛湲?,,
MJ_S1_32,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린",誘몄닠 ?쒓컙: 誘쇱??댁쓽 ?묓뭹 ?됯퉼???뱀씠?섎떎怨?湲띿젙?곸쑝濡??멸툒?섍린.,,
MJ_S1_33,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","援먯떎: 誘쇱??닿? ""?덈뒗 諛⑷낵 ?꾩뿉 萸???""?쇨퀬 臾쇱쓣 ?? ??붾? ?좎??섎ŉ ?듬??섍린.",,
MJ_S1_34,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","蹂듬룄: 誘쇱??닿? ?앹씪?대씪???뚮Ц???ㅼ뿀???? ""?앹씪 異뺥븯???쇨퀬 吏㏐쾶 留먰븯湲?""",,
MJ_S1_35,Minjun,1,"??꽑 援먯떎?먯꽌 怨듯넻??李얘린, 吏㏃? ?몄궗, 湲곕낯 ?뺣낫 二쇨퀬諛쏄린","援먮Ц: 二쇰쭚???쒖옉?섎뒗 湲덉슂???ㅽ썑, ""二쇰쭚 ??蹂대궡""?쇨퀬 ?몄궗?섍린.",,
MJ_S2_01,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? ?섍탳 ??誘쇱??닿? """"寃뚯엫 ????""""?대씪怨??쒖븞???? ?먯뿰?ㅻ읇寃??섎씫?섍린.""",,,
MJ_S2_02,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?몄쓽?? 寃뚯엫 ?? 誘쇱??닿? 異붿쿇?섎뒗 而듬씪硫?轅議고빀 ?쒕룄?대낫湲?""",,,
MJ_S2_03,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? 誘쇱??댁? ???寃뚯엫?????? 誘쇱??닿? ?ㅼ닔瑜??대룄 鍮꾨궃?섏? ?딄린.""",,,
MJ_S2_04,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? 誘쇱??닿? 寃뚯엫?먯꽌 ?닿린怨??ш쾶 ?먮옉???? """"?댁씠 醫뗭븯??""?쇨퀬 ?띾떞?쇰줈 留욌컺?꾩튂湲?""",,,
MJ_S2_05,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? ?닿? 寃뚯엫?먯꽌 ?닿꼈???? 誘쇱??댁쓽 ?ㅻ젰??移?갔?섎ŉ 寃몄넀?섍쾶 ??듯븯湲?""",,,
MJ_S2_06,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ???곕쟻???띾떞??""""洹멸쾶 萸먯빞~"""" ?섎ŉ 媛숈씠 ?껋뼱二쇨린.""",,,
MJ_S2_07,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,SNS: 誘쇱??닿? ?щ┛ 異뺢뎄 由댁뒪 ?곸긽??'醫뗭븘?? ?꾨Ⅴ怨??볤? ?ш린.
MJ_S2_08,Minjun,2,PC諛??몄쓽???숉뻾", ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?몄쓽?? 誘쇱??닿? ?덉쓣 ??媛?몄솕???? 1+1 ?뚮즺???섎굹 ?섎닠二쇨린.
MJ_S2_09,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ?숈젣瑜?踰좉뺨?щ씪怨????? ?뺤쨷?섏?留??⑦샇?섍쾶 嫄곗젅?섍퀬 諛⑸쾿 ?뚮젮二쇨린.""",,,
MJ_S2_10,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,蹂듬룄: 誘쇱??닿? 移쒓뎄?ㅺ낵 臾대━?섍쾶 ?λ궃??移??? ?곸젅??嫄곕━ ?좎??섍린.""",,,
MJ_S2_11,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? 誘쇱??닿? 寃뚯엫 ?꾩쨷 ?붽? ?섏꽌 ?뺤쓣 ?욎뼱 ???? ????먮쫫??李⑤텇?섍쾶 ?뚮━湲?""",,,
MJ_S2_12,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먮Ц ?? 誘쇱??닿? ?덈줈 ???먯쟾嫄곕? 蹂댁뿬以??? ?쒖듅?대낫怨??뚭컧 留먰빐二쇨린.""",,,
MJ_S2_13,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ?좏뻾?섎뒗 ?좎“?대? ???? ?살쓣 臾쇱뼱蹂대ŉ ??붿뿉 ?⑸쪟?섍린.""",,,
MJ_S2_14,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,紐⑤몺 怨쇱젣: 誘쇱??닿? ??븷????留≪쑝?????? 誘쇱??닿? ?섑븯??'諛쒗몴'瑜??쒖븞?섍린.""",,,
MJ_S2_15,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,留ㅼ젏: 誘쇱??닿? 怨좊Ⅸ 鍮듭씠 留쏆뾾??蹂댁씪 ?? """"洹멸굅蹂대떎 ?닿쾶 ???멸린 留롫?""""?쇨퀬 議곗뼵?섍린.""",,,
MJ_S2_16,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ?좎깮???됰궡瑜????? ?좎쓣 ?섏? ?딅룄濡?由ъ븸??議곗젅?섍린.""",,,
MJ_S2_17,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?섍덫湲? 誘쇱??닿? ?댁젣 蹂?怨듯룷 ?곹솕 ?댁빞湲곕? 臾댁꽠寃????? ??媛먯젙 ?붿쭅??留먰븯湲?""",,,
MJ_S2_18,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? 寃뚯엫 ?꾩씠?쒖쓣 ?먭퀬 誘쇱??댁? ?섍껄 李⑥씠媛 ?앷꼈???? ??묒븞 李얘린.""",,,
MJ_S2_19,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?대룞?? 誘쇱??닿? 異뺢뎄 ??먯꽌 ?섎? 類꾧퉴 遊?嫄깆젙???? ?먯떊 ?덇쾶 ?ㅻ젰 ?댄븘?섍린.""",,,
MJ_S2_20,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ??媛諛⑹쓽 ?명삎??蹂닿퀬 ?由??? """"洹?쎌? ?딆븘?""""?쇨퀬 荑⑦븯寃?諛섏쓳?섍린.""",,,
MJ_S2_21,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? 誘쇱??닿? ??罹먮┃???대쫫??蹂닿퀬 ?껋쓣 ?? ?좊㉧濡??뱁솕?쒖폒 ??듯븯湲?""",,,
MJ_S2_22,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?몄쓽?? 誘쇱??닿? 醫뗭븘?섎뒗 ?꾩궛?뚮즺 醫낅쪟瑜??몄썱?ㅺ? ?ㅼ쓬??癒쇱? 臾쇱뼱遊?二쇨린.
MJ_S2_23,Minjun,2,PC諛??몄쓽???숉뻾", ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ?섏뾽 ?쒓컙??議몃떎媛 嫄몃졇???? ?щ뒗 ?쒓컙??誘쇰쭩?섏? ?딄쾶 留?嫄멸린.
MJ_S2_24,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?숈썝 踰꾩뒪: 誘쇱??닿? ??寃뚯엫??媛숈씠 ?섏옄怨????? 洹쒖튃???뺥븯怨??쒖옉?섍린.""",,,
MJ_S2_25,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎 ?룹옄由? 誘쇱??닿? 移쒓뎄? ?ㅽ닾怨??⑹뵫嫄곕┫ ?? 議곗슜??媛꾩떇 ?섎굹 嫄대꽕湲?""",,,
MJ_S2_26,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,誘몄닠 ?쒓컙: ?쒖뿰?댁쓽 洹몃┝??蹂닿퀬 誘쇱??닿? 鍮꾩썐???? ?쒖뿰?????ㅼ뼱二쇨린.""",,,
MJ_S2_27,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,蹂듬룄: 吏?꾧? ?섎뒗 ?깊넚 梨뚮┛吏??誘쇱??댁? ?④퍡 李몄뿬?좎? 怨좊??섎ŉ ??뷀븯湲?
MJ_S2_28,Minjun,2,PC諛??몄쓽???숉뻾", ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,"援먮Ц: ?쒗뿕 湲곌컙, 誘쇱??댁? ?쒕줈??怨듬? 紐⑺몴???닿린?섍린."
MJ_S2_29,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?꾩꽌愿: 怨듬??섍린 ?レ뼱?섎뒗 誘쇱??대? ?щ옒??30遺꾨쭔 吏묒쨷?섏옄怨??쒖븞?섍린.
MJ_S2_30,Minjun,2,PC諛??몄쓽???숉뻾", ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? ??留먰닾媛 ?뱀씠?섎떎怨?吏?곹븷 ?? ?뱁솴?섏? ?딄퀬 ????댁뼱媛湲?
MJ_S2_31,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,蹂듬룄: 誘쇱??닿? 醫뗭븘?섎뒗 釉뚮옖???щ━?쇨? ?좎씤?쒕떎???뺣낫 怨듭쑀?섍린.
MJ_S2_32,Minjun,2,PC諛??몄쓽???숉뻾", ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,PC諛? 誘쇱??닿? 寃뚯엫 ?⑥튂 ?댁슜???섎せ ?뚭퀬 ?덉쓣 ?? 湲곕텇 ?섏걯吏 ?딄쾶 ?뺤젙?댁＜湲?
