scenario_id,character,stage,theme,seed_text,,
MJ_S2_33,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?섍덫湲? 誘쇱??닿? ?먭린 ?뺤씠???몄슫 ?댁빞湲곕? ???? ???ㅼ뼱二쇨퀬 怨듦컧?댁＜湲?""",,,
MJ_S2_34,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,援먯떎: 誘쇱??닿? 鍮뚮젮以 寃뚯엫 CD瑜??ㅼ닔濡?湲곸뿀???? 吏꾩떖?쇰줈 ?ш낵?섍퀬 蹂댁긽 ?쒖븞?섍린.""",,,
MJ_S2_35,Minjun,2,"PC諛??몄쓽???숉뻾, ?띾떞 二쇨퀬諛쏄린, 寃뚯엫 ?寃곌낵 ?ㅽ룷痢좊㎤??,?대룞?? 誘쇱??닿? ?띻뎄 ?쒗빀?먯꽌 議뚯쓣 ?? """"?ㅼ쓬???곕━媛 ?닿만 ???덉뼱""""?쇨퀬 寃⑸젮?섍린.""",,,
MJ_S3_01,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,蹂듬룄: ?깊썕?닿? 誘쇱??댁쓽 ?깆쟻??蹂닿퀬 鍮꾩썐???? 誘쇱????놁뿉 ?밸떦?????덇린.""",,,
MJ_S3_02,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?⑦넚諛? ?깊썕?닿? OO(????留먰닾瑜??됰궡 ?대ŉ ?由??? 誘쇱??닿? ?꾩?二쇰뒗 ?곹솴??怨좊쭏? ?쒗쁽?섍린.""",,,
MJ_S3_03,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: ?깊썕?닿? 誘쇱??댁쓽 媛諛⑹쓣 ?④꼈???? 媛숈씠 李얠븘二쇨퀬 ?꾨줈?섍린.""",,,
MJ_S3_04,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?몄쓽?? 誘쇱??닿? ?깊썕???뚮Ц??吏쒖쬆 ?쒕떎怨????? ?앷퉴吏 ?ㅼ뼱二쇰ŉ 留욎옣援ъ튂湲?""",,,
MJ_S3_05,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,蹂듬룄: ?깊썕?닿? OO?먭쾶 ?쒕퉬瑜?嫄??? 誘쇱??댁? ?④퍡 """"洹몃옒??""""?쇨퀬 荑⑦븯寃???묓븯湲?""",,,
MJ_S3_06,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,SNS: ?깊썕?닿? 誘쇱??댁뿉 ????섏걶 ?뚮Ц???쇰쑉由??? """"洹멸굅 ?ъ떎 ?꾨땲??""?쇨퀬 吏㏐쾶 ?볤? ?ш린.""",,,
MJ_S3_07,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? ?깊썕?댁? ?ш쾶 ?몄슦?????? 誘쇱??대? 留먮━怨??먮━瑜??쇳븯寃??섍린.""",,,
MJ_S3_08,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?섍덫湲? 誘쇱??닿? """"???ъ떎 怨듬?媛 ?덈Т ?섎뱾??""?쇨퀬 怨좊????몄뼱?볦쓣 ??吏꾩??섍쾶 ?ｊ린.""",,,
MJ_S3_09,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,??댄꽣: 誘쇱??닿? 異뺢뎄 ?좎닔媛 轅덉씠?쇰뒗 鍮꾨???留먰빐以??? ?묒썝?섎뒗 留덉쓬 ?꾪븯湲?""",,,
MJ_S3_10,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? ?숆탳???ㅼ? ?딆븯???? 嫄깆젙?섎뒗 留덉쓬???댁븘 硫붿떆吏 蹂대궡湲?""",,,
MJ_S3_11,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?깃덫湲? ?꾪뵂 誘쇱??닿? 媛諛⑹쓣 臾닿굅?뚰븷 ?? 援먯떎源뚯? ????ㅼ뼱??二쇨린.""",,,
MJ_S3_12,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 移쒓뎄?ㅼ씠 OO瑜?""""議곌툑 ?댁긽????""?쇨퀬 ?섍뎔???? 誘쇱??닿? ???μ젏??留먰빐二쇰뒗 ?곹솴.""",,,
MJ_S3_13,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,PC諛? 誘쇱??닿? 遺紐⑤떂怨??몄슦怨?媛異쒗븯怨??띕떎怨????? ?꾩떎?곸쑝濡?議곗뼵?댁＜湲?""",,,
MJ_S3_14,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? ?꾨겮??異뺢뎄怨듭씠 ?묓겕 ?ъ쓣 ?? 媛숈씠 怨좎튌 諛⑸쾿??李얠븘蹂닿린.""",,,
MJ_S3_15,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?꾩꽌愿: ?쒗뿕 ?꾨궇"," 誘쇱??댁? ?쒕줈 ?덉긽 臾몄젣 異쒖젣?댁＜硫?怨듬??섍린.""",,
MJ_S3_16,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?섍덫湲? 誘쇱??닿? """"?덈옉 移쒓뎄?쇱꽌 ?ㅽ뻾?댁빞""""?쇨퀬 留먰븷 ?? ?μ뒪?쎌?留?怨좊쭥?ㅺ퀬 ?듯븯湲?""",,,
MJ_S3_17,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?몄쓽?? 誘쇱??닿? 醫뗭븘?섎뒗 ?쒖젙???ㅻ궢??諛쒓껄?댁꽌 誘몃━ ?щ몢怨??좊Ъ?섍린.
MJ_S3_18,Minjun,3,鍮뚮윴(?깊썕)???깆옣", ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? ?ㅻⅨ 移쒓뎄? ?ㅽ빐媛 ?앷꼈???? 以묎컙?먯꽌 ?ㅻ━ ??븷 ?댁＜湲?,
MJ_S3_19,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?대룞?? 誘쇱??닿? 寃곗젙?곸씤 怨⑥쓣 ?ｌ뿀???? ?꾧뎄蹂대떎 ?ш쾶 ?섑샇?섎ŉ ?щ젮媛湲?""",,,
MJ_S3_20,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? """"???붿쬁 吏꾩쭨 ????섑븳??""?쇨퀬 移?갔???? 誘몄냼 吏?쇰ŉ ??듯븯湲?""",,,
MJ_S3_21,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,諛⑷낵 ?? ?섏? ?좊같媛 OO瑜?移?갔???? ?놁뿉 ?덈뜕 誘쇱??대룄 媛숈씠 移?갔?댁＜湲?""",,,
MJ_S3_22,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: ?깊썕?닿? ?ш낵???? 誘쇱??댁? ?④퍡 ?ш낵瑜?諛쏆븘以꾩? 留먯? ?곸쓽?섍린.""",,,
MJ_S3_23,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?섍덫湲? 誘쇱??댁? 諛⑺븰 ??媛숈씠 媛??뚰꽣?뚰겕???ы뻾 怨꾪쉷 ?몄썙蹂닿린.
MJ_S3_24,Minjun,3,鍮뚮윴(?깊썕)???깆옣", ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? ?덉쟾蹂대떎 OO???쒖젙???????쎌뼱以??? 怨좊쭏??留덉쓬 ?쒗쁽?섍린.,
MJ_S3_25,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,怨듭썝: 誘쇱??댁? 誘몃옒??紐⑥뒿(怨좊벑?숈깮?????곕━)?????吏꾩??섍쾶 ?댁빞湲??섎늻湲?
MJ_S3_26,Minjun,3,鍮뚮윴(?깊썕)???깆옣", ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 誘쇱??닿? ?숆탳 異뺤젣 ??媛숈씠 諛대뱶??怨듭뿰???섏옄怨??쒖븞???? ?⑷린 ?댁뼱 ?섎씫?섍린.,
MJ_S3_27,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,PC諛? ?④낏 PC諛??ъ옣?섍퍡 誘쇱??댁? ?⑥쭩?대씪???뚮━瑜??ㅼ뿀????諛섏쓳?섍린.
MJ_S3_28,Minjun,3,鍮뚮윴(?깊썕)???깆옣", ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,?섍덫湲? 1?숆린 ?숈븞 誘쇱??댁? 李띿? ?ъ쭊?ㅼ쓣 蹂대ŉ 異붿뼲 ?뚯긽?섍린.,
MJ_S3_29,Minjun,3,"鍮뚮윴(?깊썕)???깆옣, ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,援먯떎: 諛⑺븰?앹쓣 ?욌몢怨?誘쇱??댁뿉寃?以?吏㏃? ?몄????좊Ъ 以鍮꾪븯湲?
MJ_S3_30,Minjun,3,鍮뚮윴(?깊썕)???깆옣", ?쒕줈 吏耳쒖＜湲? 源딆? ?띾쭏?? ?ы쉶???됲뙋 愿由?,"援먮Ц: 1?숆린 留덉?留??? 誘쇱??댁? ""諛⑺븰 ??PC諛⑹뿉??遊?""?쇨퀬 ?몄궗?섎ŉ ?ㅼ뼱吏湲?",
SY_S1_01,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",3??泥?二? 誘몄닠 ?쒓컙???놁옄由ъ뿉 ?됱? ?쒖뿰?댁뿉寃?議곗떖?ㅻ읇寃??몄궗?섍린.,,
SY_S1_02,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","蹂듬룄: ?쒖뿰??媛諛⑹뿉 ?щ┛ ?꾩씠???ㅻ쭅??蹂닿퀬 ""洹멸굅 ?대뼡 洹몃９?댁빞?""?쇨퀬 臾산린.",,
SY_S1_03,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","援먯떎: ?쒖뿰?닿? ?ㅼ씠?대━???ㅽ떚而ㅻ? 遺숈씠怨??덉쓣 ?? ""?ㅽ떚而??덉걯???쇨퀬 吏㏐쾶 移?갔?섍린.""",,
SY_S1_04,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",誘몄닠?? ?쒖뿰?닿? ?ㅼ?移섎턿??諛묎렇由쇱쓣 洹몃┫ ?? ?대뼡 洹몃┝?몄? 議곗떖?ㅻ읇寃?臾쇱뼱蹂닿린.,,
SY_S1_05,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","湲됱떇?? ?쒖뿰?닿? 諛μ쓣 ?곴쾶 癒밸뒗 寃껋쓣 蹂닿퀬 ""?낅쭧????留욎븘?""?쇨퀬 吏㏐쾶 吏덈Ц?섍린.",,
SY_S1_06,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",蹂듬룄: ?쒖뿰?닿? 移쒓뎄?ㅺ낵 ?ъ쭊??李띻퀬 ?덉쓣 ?? 諛⑺빐?섏? ?딄쾶 ?놁쑝濡?吏?섍?湲?,,
SY_S1_07,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? ?꾪넻?먯꽌 ?덉걶 ?쒖쓣 爰쇰궪 ?? ?대뵒????붿? ?뺣낫 援먰솚?섍린.,,
SY_S1_08,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",?깃덫湲? 援먮Ц?먯꽌 留덉＜移??쒖뿰?댁뿉寃?媛蹂띻쾶 紐⑸??섎ŉ ?몄궗?섍린.,,
SY_S1_09,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? 醫뗭븘?섎뒗 ?꾩씠?뚯쓽 ?좉끝???섏솕???? ?몃옒 醫뗫떎怨??쒕쭏??嫄대꽕湲?,,
SY_S1_10,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",寃뚯떆???? ?숆탳 ?됱궗 ?ъ뒪?곕? 蹂닿퀬 ?덈뒗 ?쒖뿰???놁뿉??媛숈씠 ?댁슜 ?뺤씤?섍린.,,
SY_S1_11,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","援먯떎: ?쒖뿰?닿? ?ы넗移대뱶瑜??뺣━?섍퀬 ?덉쓣 ?? ""?ъ뭅 ?섍쾶 留롫떎""硫?????쒖옉?섍린.",,
SY_S1_12,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","蹂듬룄: ?쒖뿰?닿? ?⑥뼱?⑤┛ 吏?곌컻瑜?二쇱썙二쇰ŉ ""?ш린 ?덉뼱""?쇨퀬 留먰븯湲?",,
SY_S1_13,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",?섏뾽 ?쒓컙: 紐⑤몺 ?쒕룞?먯꽌 ?쒖뿰?닿? ?쒓린 ??븷??留≪븯???? ???섍껄 吏㏐쾶 ?꾨떖?섍린.,,
SY_S1_14,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",?뚯븙?? ?쒖뿰?닿? 醫뗭븘?섎뒗 媛?섏쓽 ?몃옒媛 ?섏삱 ?? ?꾨뒗 泥숉븯硫?怨듯넻??李얘린.,,
SY_S1_15,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","援먯떎: ?쒖뿰?닿? 洹몃┛ 罹먮┃?곕? 蹂닿퀬 ""吏꾩쭨 ??洹몃┛???쇨퀬 吏꾩떖?쇰줈 移?갔?섍린.""",,
SY_S1_16,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","留ㅼ젏: ?쒖뿰?닿? 怨좊Ⅸ ?멸린 ?곗쑀瑜?蹂닿퀬 ""?섎룄 洹멸굅 醫뗭븘???쇨퀬 怨듯넻??李얘린.""",,
SY_S1_17,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먮Ц: 鍮??ㅻ뒗 ?? ?쒖뿰?닿? ?곗궛???닿퀬 ?덉쓣 ???좎뵪 ?댁빞湲곕? 吏㏐쾶 ?섎늻湲?,,
SY_S1_18,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",蹂듬룄: ?쒖뿰?닿? ???덇꼍???곌퀬 ?붿쓣 ?? ???댁슱由곕떎怨?議곗떖?ㅻ읇寃?留먰븯湲?,,
SY_S1_19,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","援먯떎: ?쒖뿰?닿? ?쎄퀬 ?덈뒗 留뚰솕梨??쒕ぉ??蹂닿퀬 ""?섎룄 洹??묎? ?뚯븘""?쇨퀬 留?嫄멸린.",,
SY_S1_20,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",?숈썝 踰꾩뒪: ?곗뿰???욌뮘 ?먮━???됱븯???? ?대뒓 ??뿉???대━?붿? 臾산린.,,
SY_S1_21,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? 梨낆긽????퀬 ?덉쓣 ?? 臾쇳떚?덈? 鍮뚮젮二쇨굅??嫄대꽕二쇨린.,,
SY_S1_22,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",?뺤닔湲??? ?쒖뿰?닿? 臾쇱쓣 諛쏄퀬 ?덉쓣 ?? ?쒖꽌 湲곕떎由щŉ 媛蹂띻쾶 ?덉씤?ы븯湲?,,
SY_S1_23,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",蹂듬룄: ?쒖뿰?닿? 移쒓뎄? 鍮꾨? ?댁빞湲곕? ?섎뒗 ??븷 ?? ?덉튂猿?硫由??⑥뼱??嫄룰린.,,
SY_S1_24,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? ?꾨겮???꾧린援щ? 鍮뚮젮?щ씪怨????? 議곗떖?ㅻ읇寃??ъ슜?섍퀬 ?뚮젮二쇨린.,,
SY_S1_25,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",湲됱떇 以? ?ㅻ뒛 ?섏삤???붿??멸? 留쏆엳??寃?媛숇떎怨??쒖뿰?댁뿉寃?留?嫄멸린.,,
SY_S1_26,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","誘몄닠 ?쒓컙: ?쒖뿰?닿? 臾쇨컧???욌뒗 紐⑥뒿???좉린?댁꽌 ""洹멸굔 臾댁뒯 ?됱씠??""?쇨퀬 臾산린.",,
SY_S1_27,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? 二쇰쭚???꾩떆?뚯뿉 ?ㅻ??붾떎怨????? ?대븷?붿? 吏덈Ц?섍린.,,
SY_S1_28,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","?섍덫湲? ?좊컻???욎뿉??留덉＜移??쒖뿰?댁뿉寃?""議곗떖?댁꽌 媛""?쇨퀬 ?몄궗?섍린.",,
SY_S1_29,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? ?숈젣瑜????덈뒗吏 臾쇱뼱蹂??? 吏꾪뻾 ?곹솴 怨듭쑀?섍린.,,
SY_S1_30,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",蹂듬룄: ?쒖뿰?닿? 媛諛⑹뿉 遺숈씤 ?대쫫?쒓? 洹?쎈떎怨?移?갔?섍린.,,
SY_S1_31,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? 醫뗭븘?섎뒗 ?꾩씠?뚯쓽 ?앹씪 愿묎퀬瑜?遊ㅻ떎怨??뺣낫 怨듭쑀?섍린.,,
