scenario_id,character,stage,theme,seed_text,,
SY_S1_32,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",泥댁쑁 ?쒓컙: ?쒖뿰?닿? ?대룞??援ъ꽍?먯꽌 ?ш퀬 ?덉쓣 ?? ?놁뿉 ?됱븘 吏㏃? ????섎늻湲?,,
SY_S1_33,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",援먯떎: ?쒖뿰?닿? ??耳?댁뒪瑜?諛붽엥???? ?붿옄?몄씠 ?덉걯?ㅺ퀬 ?멸툒?섍린.,,
SY_S1_34,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗",蹂듬룄: ?쒖뿰?닿? ?ы뵂 ?쒖젙?쇰줈 ?쇱옄 ?덉쓣 ?? 議곗슜???놁쓣 吏?섍? 二쇨굅??吏耳쒕킄 二쇨린.,,
SY_S1_35,Seoyeon,1,"誘몄닠??援먯떎?먯꽌??泥?留뚮궓, ?꾩씠??援우쫰 ?뺣낫 援먰솚, ?덉쓽 諛붾Ⅸ ?몄궗","援먮Ц: 湲덉슂???ㅽ썑, ?쒖뿰?댁뿉寃?""二쇰쭚?????ъ뼱""?쇨퀬 ?뺤쨷?섍쾶 ?몄궗?섍린.",,
SY_S2_01,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ?ㅼ씠?대━瑜?袁몃? ?? ?닿? 媛吏??덉걶 ?ㅽ떚而??섎굹瑜??좊Ъ?섍린.,,
SY_S2_02,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","?섍덫湲? ?쒖뿰?닿? ""?곕━ ?몄깮?ㅼ뻔 李띿쑝??媛덈옒?""?쇨퀬 ?쒖븞???? 湲곗걯寃??섎씫?섍린.",,
SY_S2_03,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",?몄깮?ㅼ뻔: ?ъ쭊 李띿쓣 ???대뼡 ?ъ쫰瑜??좎? ?쒖뿰?댁쓽 ?섍껄 癒쇱? 臾쇱뼱蹂닿린.,,
SY_S2_04,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","SNS: ?쒖뿰?닿? ?щ┛ 洹몃┝ 寃뚯떆臾쇱뿉 ""?됯컧???덈Т ?덈퍙""?쇨퀬 ?뺤꽦 ?대┛ ?볤? ?ш린.",,
SY_S2_05,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ?꾩씠???몃옒瑜?媛숈씠 ?ｌ옄怨??댁뼱???쒖そ??嫄대꽟 ??諛섏쓳?섍린.,,
SY_S2_06,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",?몄쓽?? ?쒖뿰?닿? 醫뗭븘?섎뒗 ?덉걶 ?ъ옣???ㅻ━瑜?諛쒓껄?댁꽌 ?섎굹 嫄대꽕二쇨린.,,
SY_S2_07,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",誘몄닠?? ?닿? 洹몃┛ 洹몃┝???댁긽?섎떎怨??먯콉???? ?쒖뿰?닿? ?댁＜???꾨줈????듯븯湲?,,
SY_S2_08,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? 移쒓뎄?ㅺ낵 ?섎떎 ?④퀬 ?띠뼱 蹂댁씪 ?? ??붿뿉???먯뿰?ㅻ읇寃?鍮좎졇二쇨린.,,
SY_S2_09,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","SNS: ?쒖뿰?닿? 蹂대궦 硫붿떆吏???덈Т ??? ?딄쾶, ?곸젅???대え?곗퐯 ?욎뼱 ?듭옣?섍린.",,
SY_S2_10,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","?꾩꽌愿: 怨듬??섎뒗 ?쒖뿰?댁뿉寃?""?덈Т 臾대━?섏? 留??쇨퀬 ?묒썝 履쎌? 嫄대꽕湲?""",,
SY_S2_11,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ?꾨겮???ы넗移대뱶瑜??ㅼ닔濡?嫄대뱶?몄쓣 ?? 利됱떆 ?ш낵?섍퀬 ?곹깭 ?댄뵾湲?,,
SY_S2_12,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",?섍덫湲? ?쒖뿰?닿? 醫뗭븘?섎뒗 移댄럹???좊찓?닿? ?섏솕?ㅻ뒗 ?뚯떇 ?뚮젮二쇨린.,,
SY_S2_13,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ?좏뻾?섎뒗 ?щ━ ?뚯뒪?몃? 媛숈씠 ?섏옄怨????? ?깆떎?섍쾶 ?듬??섍린.,,
SY_S2_14,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",紐⑤몺 怨쇱젣: ?쒖뿰?닿? ?붿옄?몄쓣 留↔퀬 ?닿? ?먮즺 ?뺣━瑜?留≪븘 硫뗭쭊 寃곌낵臾?留뚮뱾湲?,,
SY_S2_15,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? 媛먭린??嫄몃젮 紐⑹냼由ш? ???섏삱 ?? ?곕쑜??臾???蹂?嫄대꽕湲?,,
SY_S2_16,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",留ㅼ젏: ?쒖뿰?닿? 怨좊Ⅸ 鍮듭쓣 ?????섎닠二쇨쿋?ㅺ퀬 ???? 怨좊쭥寃?諛쏄굅???뺤쨷??嫄곗젅?섍린.,,
SY_S2_17,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","?섍덫湲? ?쒖뿰?닿? 怨좊????덈뒗 ???쒖닲?????? ""臾댁뒯 ???덉뼱?""?쇨퀬 議곗떖?ㅻ읇寃?臾산린.",,
SY_S2_18,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ??媛諛⑹뿉 ?덉걶 諛곗?瑜??ъ븘二쇨쿋?ㅺ퀬 ????諛섏쓳?섍린.,,
SY_S2_19,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",誘몄닠 ?쒓컙: ?쒖뿰?댁쓽 遺볦쓣 ????살뼱??二쇰ŉ ?묒? 移쒖젅 踰좏?湲?,,
SY_S2_20,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","援먯떎: ?쒖뿰?닿? ""吏湲덉? ?쇱옄 ?덇퀬 ?띠뼱""?쇨퀬 ?뚮젮 留먰븷 ?? ?쒖슫?댄븯吏 ?딄퀬 臾쇰윭?섍린.",,
SY_S2_21,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",SNS: ?쒖뿰?닿? ?щ┛ ?ъ쭊???닿? ???섏솕?붿? 臾쇱뼱蹂??? ?덉걯?ㅺ퀬 ??듯빐二쇨린.,,
SY_S2_22,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? 醫뗭븘?섎뒗 ?꾩씠?뚯쓽 ?≪? 遺濡앹쓣 援ы뻽???? 媛숈씠 援ш꼍?섎ŉ 由ъ븸?섑븯湲?,,
SY_S2_23,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",?섍덫湲? ?쒖뿰?댁? 湲몄쓣 嫄룸떎 ?덉걶 苑껋쓣 諛쒓껄?덉쓣 ?? ?ъ쭊 李띾뒗 ?쒖뿰??湲곕떎?ㅼ＜湲?,,
SY_S2_24,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","援먯떎: ?쒖뿰?닿? ??留먰닾瑜?""李⑤텇?댁꽌 醫뗭븘""?쇨퀬 移?갔???? 誘몄냼濡??붾떟?섍린.",,
SY_S2_25,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",蹂듬룄: 吏?꾧? ?쒖뿰?댁뿉寃??λ궃???ы븯寃?移??? ?곸젅?섍쾶 以묒옱?대낫湲?,,
SY_S2_26,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ?꾧린 ?명듃瑜?鍮뚮젮?щ씪怨????? 源⑤걮?섍쾶 ?뺣━?댁꽌 鍮뚮젮二쇨린.,,
SY_S2_27,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",?섍덫湲? ?쒖뿰?닿? 醫뗭븘?섎뒗 ?뚰뭹?듭뿉 媛숈씠 媛?먭퀬 ???? 援ш꼍?섎ŉ 怨듯넻??李얘린.,,
SY_S2_28,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","援먯떎: ?쒗뿕 湲곌컙, ?쒖뿰?닿? 以 珥덉퐳由우뿉 怨좊쭏????댁븘 ?묒? 媛꾩떇?쇰줈 ?섎룎?ㅼ＜湲?",,
SY_S2_29,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",誘몄닠?? ?쒖뿰?닿? ?꾩꽦??洹몃┝??????뚭컧??臾쇱뼱蹂??? 援ъ껜?곸쑝濡?移?갔?섍린.,,
SY_S2_30,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ???룹뿉 臾살? 癒쇱?瑜??쇱뼱以??? ?뱁솴?섏? ?딄퀬 怨좊쭥?ㅺ퀬 ?섍린.,,
SY_S2_31,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",SNS: ?쒖뿰?닿? 蹂대궦 ?щ??덈뒗 由댁뒪 ?곸긽??吏㏐퀬 寃쎌풄??由ъ븸???④린湲?,,
SY_S2_32,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",?섍덫湲? ?쒖뿰?닿? ?꾩씠?ㅽ겕由쇱쓣 ?ъ＜寃좊떎怨????? ?ㅼ쓬???닿? ?ш쿋?ㅺ퀬 ?쎌냽?섍린.,,
SY_S2_33,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",援먯떎: ?쒖뿰?닿? ?덈줈 ???ㅼ씠?대━ ?띿?瑜??먮옉???? 痍⑦뼢 議댁쨷?댁＜硫??ㅼ뼱二쇨린.,,
SY_S2_34,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐",誘몄닠 ?쒓컙: ?쒖뿰?댁? 怨듬룞 ?묓뭹??留뚮뱾硫??섍껄 李⑥씠瑜?遺?쒕읇寃?議곗젅?섍린.,,
SY_S2_35,Seoyeon,2,"?ㅺ씀/?쒕줈???묒뾽, SNS 留욏뙏濡쒖슦, ?몄깮?ㅼ뻔 李띻린, ?꾧끝??嫄곗젅 ?댄빐","援먮Ц: ?쒖뿰?닿? ""?덈옉 ??뷀븯硫?留덉쓬???명빐""?쇨퀬 ???? ?섎룄 洹몃젃?ㅺ퀬 留먰빐二쇨린.",,
SY_S3_01,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",蹂듬룄: ?깊썕?닿? ?쒖뿰?댁쓽 ?몃え???룹감由쇱쓣 鍮꾩썐???? ?쒖뿰???먯쓣 ?↔퀬 ?먮━ ?쇳븯湲?,,
SY_S3_02,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?⑦넚諛? ?깊썕?닿? ?쒖뿰?댁쓽 洹몃┝???덈씫 ?놁씠 ?щ━怨??由??? ?⑦샇?섍쾶 ??젣 ?붿껌?섍린.,,
SY_S3_03,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? ?꾨겮???ㅼ씠?대━瑜??깊썕?닿? ?숈꽌?덉쓣 ?? 媛숈씠 吏?뚯＜硫??꾨줈?섍린.,,
SY_S3_04,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?몄쓽?? ?쒖뿰?닿? ?깊썕???뚮Ц???멸퀬 ?덉쓣 ?? ?댁?瑜?嫄대꽕硫??앷퉴吏 怨곸뿉 ?덉뼱 二쇨린.,,
SY_S3_05,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",蹂듬룄: ?깊썕?닿? OO(??? ?쒖뿰???ъ씠瑜??닿컙吏덊븷 ?? ?붾뱾由ъ? ?딄퀬 ?쒖뿰??誘우뼱二쇨린.,,
SY_S3_06,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","SNS: ?쒖뿰?댁뿉 ????댁긽???뚮Ц?????? ""?쒖뿰?대뒗 洹몃윺 ???꾨땲???쇨퀬 移쒓뎄?ㅼ뿉寃?留먰븯湲?""",,
SY_S3_07,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? ?깊썕?댁쓽 臾대????붽뎄瑜?嫄곗젅?섏? 紐삵븷 ?? ????섏꽌??嫄곗젅?댁＜湲?,,
SY_S3_08,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","?섍덫湲? ?쒖뿰?닿? ""???ъ떎 ?숆탳 ?ㅻ뒗 寃?臾댁꽌???쇨퀬 怨좊갚???? """"?닿? ?덉옏??""?쇨퀬 ?묒썝?섍린.""",,
SY_S3_09,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",??댄꽣: ?쒖뿰?닿? ?섏쨷???붽?媛 ?섍퀬 ?띕떎??吏꾩???轅덉쓣 留먰븷 ?? 吏꾩떖?쇰줈 ?묒썝?섍린.,,
SY_S3_10,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? ?꾪뙆??寃곗꽍?덉쓣 ?? 洹몃궇??怨쇱젣? ?좎씤臾쇱쓣 梨숆꺼???곕씫?댁＜湲?,,
SY_S3_11,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?깃덫湲? ?쒖뿰?닿? 湲곕텇????醫뗭븘 蹂댁씪 ?? 醫뗭븘?섎뒗 ?꾩씠???몃옒瑜?異붿쿇?섎ŉ 湲곕텇 ?꾪솚 ?꾩?二쇨린.,,
SY_S3_12,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?ㅻⅨ 移쒓뎄?ㅼ씠 OO瑜?臾댁떆???? ?쒖뿰?닿? ???μ젏??議곕ぉ議곕ぉ 留먰빐二쇰뒗 媛먮룞?곸씤 ?곹솴.,,
SY_S3_13,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?섍덫湲? ?쒖뿰?닿? 遺紐⑤떂怨쇱쓽 媛덈벑?쇰줈 ?ы띁???? 議곗슜???ㅼ뼱二쇰ŉ ?먯옟??二쇨린.,,
SY_S3_14,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? ?꾩꽦??而ㅻ떎? ?꾩떆 ?묓뭹????린??寃껋쓣 ?뺤꽦猿??꾩?二쇨린.,,
SY_S3_15,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","?꾩꽌愿: ?쒗뿕 怨듬?媛 ?섎뱺 ?쒖뿰?댁뿉寃?""?곕━ 議곌툑留????섎궡???쇨퀬 ?ㅻ룆?닿린.""",,
SY_S3_16,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","?섍덫湲? ?쒖뿰?닿? ""?덈뒗 ?뺣쭚 ?밸퀎??移쒓뎄???쇨퀬 留먰븷 ?? 吏꾩떖???댁븘 怨좊쭥?ㅺ퀬 ?섍린.""",,
SY_S3_17,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?몄쓽?? ?쒖뿰?닿? 醫뗭븘?섎뒗 ?쒖젙???ㅽ떚而ㅻ? ?곗뿰??諛쒓껄???좊Ъ濡?源쒖쭩 ?꾨떖?섍린.,,
SY_S3_18,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? ?ㅻⅨ 移쒓뎄? ?ㅽ빐媛 ?앷꼈???? ?쒖뿰?댁쓽 吏꾩떖??????꾨떖??二쇨린.,,
SY_S3_19,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",異뺤젣 湲곌컙: ?쒖뿰?댁쓽 ?꾩떆 怨듦컙??媛???쒖씪 ?ㅻ옯?숈븞 ?묓뭹 媛먯긽?섍퀬 諛⑸챸濡??④린湲?,,
SY_S3_20,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","援먯떎: ?쒖뿰?닿? ""???덉쟾蹂대떎 ??留덉쓬?????쎈뒗 寃?媛숈븘""?쇨퀬 ????湲곗걯寃???듯븯湲?",,
SY_S3_21,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",諛⑷낵 ?? ?섏? ?좊같?먭쾶 ?쒖뿰?댁쓽 洹몃┝ ?ㅻ젰???먮옉?섎ŉ ?쒖뿰??湲??대젮二쇨린.,,
SY_S3_22,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?깊썕?닿? 留덉?紐삵빐 ?ш낵???? ?쒖뿰?닿? 留덉쓬??異붿뒪瑜??뚭퉴吏 湲곕떎?ㅼ＜湲?,,
SY_S3_23,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?섍덫湲? 諛⑺븰 ???쒖뿰?댁? ?④퍡 媛??덉걶 移댄럹? ?꾩떆??由ъ뒪???④퍡 留뚮뱾湲?,,
SY_S3_24,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? OO瑜??꾪빐 吏곸젒 洹몃젮以 珥덉긽?붾? ?좊Ъ???? 媛먮룞 ?쒗쁽?섍린.,,
