scenario_id,character,stage,theme,seed_text,,
SY_S3_25,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",怨듭썝: ?쒖뿰?댁? 誘몃옒???쒕줈 ?대뼡 ?대Ⅸ???섏뼱?덉쓣吏 ?꾨??꾨? ?댁빞湲??섎늻湲?,,
SY_S3_26,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",援먯떎: ?쒖뿰?닿? 諛⑺븰 ?숈븞?먮룄 怨꾩냽 ?곕씫?섏옄怨??먭???嫄멸퀬 ?쎌냽?섍린.,,
SY_S3_27,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",?섍덫湲? ?쒖뿰?댁? 泥섏쓬 李띿뿀???몄깮?ㅼ뻔 ?ъ쭊??蹂대ŉ ?곕━ ?ъ씠媛 ?쇰쭏??蹂?덈뒗吏 留먰븯湲?,,
SY_S3_28,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","援먯떎: 1?숆린 留덉?留?誘몄닠 ?쒓컙, ?쒕줈???ㅼ?移섎턿???곕쑜??濡ㅻ쭅 ?섏씠???④꺼二쇨린.",,
SY_S3_29,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙",諛⑺븰?? ?쒖뿰?댁뿉寃?1?숆린 ?숈븞 怨좊쭏?좊떎??留덉쓬???댁? ?묒? 移대뱶 ?꾨떖?섍린.,,
SY_S3_30,Seoyeon,3,"鍮뚮윴(?깊썕)?먭쾶???쒖뿰 蹂댄샇, 吏꾩떖 ?대┛ ?꾨줈, ?됲뙋 愿由? ?깆닕???곗젙","援먮Ц: 1?숆린 留덉?留??? ?쒖뿰?댁? ""諛⑺븰 ??瑗?留뚮굹???ъ쭊 李띿옄!""?쇨퀬 ?몄궗?섎ŉ ?ㅼ뼱吏湲?",,
JH_S1_01,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",3??泥ル궇: 媛숈? 諛섏씠 ??吏?꾧? ?щ젮? ?닿묠?숇Т瑜??섎ŉ ?몄궗?????곸젅??諛섏쓳?섍린.,,
JH_S1_02,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",?깃덫湲? 吏?꾧? 硫由ъ꽌 ???대쫫???ш쾶 遺瑜대ŉ ?곗뼱???? ?뱁솴?섏? ?딄퀬 ???붾뱾?댁＜湲?,,
JH_S1_03,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? ?붿쬁 ?좏뻾?섎뒗 '?쇱툩' ?곸긽??蹂댁뿬二쇰ŉ ?껋쓣 ?? 媛숈씠 ?붾㈃ 遊먯＜湲?,,
JH_S1_04,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",?щ뒗 ?쒓컙: 吏?꾧? ??梨낆긽???됱븘 ?댁젣 癒뱀? ?몄쓽???좎긽 怨쇱옄 留쏆쓣 臾섏궗?????ㅼ뼱二쇨린.,,
JH_S1_05,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","湲됱떇 ?쒓컙: 吏?꾧? ""?ㅻ뒛 ?뚯떆吏 ?諛뺤씠吏 ?딅깘?""?쇰ŉ ?λ텇????留욎옣援ъ튂湲?",,
JH_S1_06,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",蹂듬룄: 吏?꾧? ?덈줈???좎“?대? ?곕ŉ ?λ궃移??? ?살쓣 臾쇱뼱蹂대ŉ ????댁뼱媛湲?,,
JH_S1_07,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","援먯떎: 吏?꾧? ???꾪넻??蹂닿퀬 ""?? ?닿굅 ?붿쬁 ?좊뱾 留롮씠 ?곕뒗 嫄곕꽕!""?쇨퀬 ?꾨뒗 泥숉븷 ????듯븯湲?",,
JH_S1_08,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",?щЪ???? 吏?꾧? ?먭린 ?щЪ???뺣━瑜??꾩??щ씪怨??λ궃?ㅻ읇寃?留먰븷 ??諛섏쓳?섍린.,,
JH_S1_09,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","援먮Ц: ?섍탳?섎뒗 吏?꾧? ""?? ?댁씪? 吏媛곹븯吏 留덈씪~""?쇨퀬 ?띾떞????媛蹂띻쾶 ?袁명븯湲?",,
JH_S1_10,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? ?곗삁??媛??굅由щ? ?좊굹寃??댁빞湲고븷 ?? 愿???덈뒗 泥?吏㏐쾶 吏덈Ц?섍린.,,
JH_S1_11,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","蹂듬룄: 吏?꾧? 異ㅼ텛???쒕뒌???섎ŉ 吏?섍컝 ?? ""洹멸굅 臾댁뒯 異ㅼ씠??""?쇨퀬 臾산린.",,
JH_S1_12,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",留ㅼ젏 ?? 吏?꾧? ?뚮즺???닿린 媛?꾨컮?꾨낫瑜??섏옄怨????? 洹쒖튃 ?댄빐?섍퀬 李몄뿬?섍린.,,
JH_S1_13,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? ???덇꼍???묐삊??蹂댁씤?ㅺ퀬 ?λ궃移??? ?좊㉧濡?諛쏆븘移섍린.,,
JH_S1_14,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",?뚯븙?? 吏?꾧? ?낃린瑜??됰슧?섍쾶 ?곗＜?섎ŉ ?껉만 ?? 媛숈씠 ?껋뼱二쇨린.,,
JH_S1_15,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? 二쇰쭚???덉뿀???껉릿 媛議??먰뵾?뚮뱶瑜?留먰븷 ???앷퉴吏 寃쎄꼍?섍린.,,
JH_S1_16,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","蹂듬룄: 吏?꾧? ""???ㅻ뒛 湲곕텇 醫뗭븘 蹂댁씠?붾뜲?""?쇨퀬 ?섍꺼吏싳쓣 ?????곹깭 留먰빐二쇨린.",,
JH_S1_17,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","?뺤닔湲??? 吏?꾧? 臾?留덉떆硫?""?? ??寃?媛숇떎!""?쇨퀬 ????吏㏐쾶 怨듦컧?섍린.",,
JH_S1_18,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? 鍮뚮젮 媛?援먭낵?쒖뿉 ?숈꽌瑜??댁솕???? ?붾궡吏 ?딄퀬 吏?뚮떖?쇨퀬 留먰븯湲?,,
JH_S1_19,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","?깃덫湲? 吏?꾧? ""?ㅻ뒛 1援먯떆 萸먯??""?쇨퀬 湲됲븯寃?臾쇱뼱蹂????쒓컙???뚮젮二쇨린.",,
JH_S1_20,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","援먯떎: 吏?꾧? ?먭린 ??耳?댁뒪瑜??먮옉?섎ŉ ""?닿굅 ??誘몄낀吏?""?쇨퀬 ????由ъ븸?섑븯湲?",,
JH_S1_21,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",?щ뒗 ?쒓컙: 吏?꾧? 移쒓뎄?ㅺ낵 ?좊뱾?ㅺ? ?섎? ??붿뿉 ?쇱썙以????먯뿰?ㅻ읇寃??쒕쭏???섍린.,,
JH_S1_22,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",蹂듬룄: 吏?꾧? 吏?섍????좎깮???깊븿???룰컝??????議곗슜???뺤젙?댁＜湲?,,
JH_S1_23,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","湲됱떇 以? 吏?꾧? 硫붾돱媛 留덉쓬?????좊떎怨??щ뜙???? ""洹몃옒???닿굔 留쏆엳寃좊떎""?쇨퀬 ?щ옒湲?",,
JH_S1_24,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","援먯떎: 吏?꾧? ???먮ぉ?쒓퀎瑜?蹂닿퀬 ""?닿굅 湲곕뒫 留롮븘 蹂댁씤???쇨퀬 ????吏㏐쾶 ?ㅻ챸?섍린.""",,
JH_S1_25,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","?섍덫湲? 吏?꾧? ""?ㅻ뒛 ?숈썝 媛湲?吏꾩쭨 ?ル떎!""?쇨퀬 ?뚮━ 吏瑜???怨듦컧?댁＜湲?",,
JH_S1_26,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",蹂듬룄: 吏?꾧? ?덈줈 ??媛諛?諛곗?瑜?蹂댁뿬二쇰ŉ ?대뵒 嫄댁? 留욎떠蹂대씪怨?????異붿륫?섍린.,,
JH_S1_27,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? 移좏뙋?????대쫫???곌퀬 ?λ궃移??? ?λ궃?쇰줈 ?섍린湲?,,
JH_S1_28,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",怨쇳븰?? 吏?꾧? ?ㅽ뿕?섎떎媛 ?룹뿉 臾쇱쓣 臾삵삍???? ?댁? 嫄대꽕二쇰ŉ ?꾩?二쇨린.,,
JH_S1_29,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? ?댁젣 蹂??덈뒫 ?꾨줈洹몃옩 ?댁빞湲곕? ?잛븘?????먮쫫 ?곕씪媛湲?,,
JH_S1_30,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",蹂듬룄: 吏?꾧? 媛묒옄湲?二쇱젣瑜?諛붽퓭?????좊컻 ?섍린瑜??????뱁솴?섏? ?딄퀬 ??듯븯湲?,,
JH_S1_31,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",援먯떎: 吏?꾧? ??梨낆긽 ?꾩뿉 ?⑥뼱吏?癒몃━移대씫???쇱뼱以???怨좊쭥?ㅺ퀬 ?섍린.,,
JH_S1_32,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",泥댁쑁 ?쒓컙: 吏?꾧? 以鍮??대룞???껉린寃??곕씪 ????由ъ븸??議곗젅?섍린.,,
JH_S1_33,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","援먯떎: 吏?꾧? ""?ㅻ뒛 ?앸굹怨?萸???""?쇨퀬 ???섏???臾쇱쓣 ????怨꾪쉷 留먰븯湲?",,
JH_S1_34,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎",蹂듬룄: 吏?꾧? ?먭린 癒몃━ ?ㅽ???諛붽씔 嫄??대뼚?먭퀬 臾쇱쓣 ???붿쭅?섍쾶 移?갔?섍린.,,
JH_S1_35,Jihu,1,"?깃덫湲??щ뒗 ?쒓컙 ?붾????몄궗, 諛?怨듭쑀, 湲됱떇 ?섎떎","援먮Ц: ""?? 二쇰쭚?????좉쾶!""?쇨퀬 ?몄튂硫?媛??吏?꾩뿉寃??몄궗?섍린.",,
JH_S2_01,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","援먯떎: 吏?꾧? ""?곕━ 媛숈씠 梨뚮┛吏 ?곸긽 李띿옄!""?쇨퀬 ?쒖븞???? ???섍껄 ?뺤쨷??留먰븯湲?",,
JH_S2_02,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?몄쓽?? 吏?꾧? ?좎긽 ?쇰㈃???욎뼱 癒뱀옄硫?'愿댁떇'???쒖븞???? ??묒븞 李얘린.,,
JH_S2_03,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","蹂듬룄: 吏?꾧? ???以묒뿉 ""洹쇰뜲 ?꾧퉴 湲됱떇...""?대씪硫?二쇱젣瑜???諛붽? ???먮쫫 ?湲?",,
JH_S2_04,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",SNS: 吏?꾧? 蹂대궦 ?껉릿 ?ъ쭊 硫붿떆吏???곸젅???듭옣怨??대え?곗퐯 蹂대궡湲?,,
JH_S2_05,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","援먯떎: 吏?꾧? ??留먰닾瑜?議곌툑 ?됰궡 ?대ŉ ?λ궃移??? ""洹멸굔 醫 ?ы뻽???쇨퀬 湲곕텇 ?쒗쁽?섍린.""",,
JH_S2_06,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?섍덫湲? 吏?꾧? ?몃옒瑜??ш쾶 遺瑜대ŉ 嫄몄쓣 ?? 二쇰? ?덉튂瑜?蹂대ŉ 議곗슜???섏옄怨?留먰븯湲?,,
JH_S2_07,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? ?숈젣瑜????댁?????嫄?蹂댁뿬?щ씪怨?議곕? ?? ?대뼸寃?諛섏쓳?좎? 寃곗젙?섍린.,,
JH_S2_08,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",SNS: 吏?꾧? ?⑦넚諛⑹뿉???덈Т 留먯쓣 留롮씠 ???? ?곸젅??????딆뼱二쇨린.,,
JH_S2_09,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","留ㅼ젏: 吏?꾧? ""?닿? ?좉쾶!"" ?섍퀬??吏媛묒쓣 ??媛?몄솕?????뱁솴?섏? ?딄퀬 ?泥섑븯湲?",,
JH_S2_10,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? 移쒓뎄???ъ씠?먯꽌 ?뚯쇅???섎? ?꾪빐 ?듭?濡??붿젣瑜?留뚮뱾?댁쨪 ??怨좊쭏? ?쒖떆?섍린.,,
JH_S2_11,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","蹂듬룄: 吏?꾧? ""?덈뒗 ??留⑤궇 吏꾩???""?쇨퀬 臾쇱쓣 ?????깃꺽??????ㅻ챸?댁＜湲?",,
JH_S2_12,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? 醫뗭븘?섎뒗 寃뚯엫 ?섍린瑜??섎떎媛 媛묒옄湲?異뺢뎄 ?섍린瑜?????吏덈Ц ?댁뼱媛湲?,,
JH_S2_13,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?섍덫湲? 吏?꾧? 湲멸굅由ъ뿉???좏뻾?섎뒗 異ㅼ쓣 異붿옄怨????? 遺?꾨읇吏留?議곌툑 ?숈갭?대낫湲?,,
JH_S2_14,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",紐⑤몺 怨쇱젣: 吏?꾧? 怨꾩냽 ?댁냼由щ? ?댁꽌 吏꾨룄媛 ???섍컝 ?? ?ㅼ떆 二쇱젣濡??뚯뼱?ㅺ린.,,
JH_S2_15,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? ??洹以묓븳 臾쇨굔???λ궃?쇰줈 媛?멸? ?④꼈???? 李⑤텇?섍쾶 ?뚮젮?щ씪怨??섍린.,,
JH_S2_16,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",留ㅼ젏: 吏?꾧? 怨좊Ⅸ 鍮듭씠 '苑??댁뿀???? 媛숈씠 ?껋쑝硫??꾨줈?댁＜湲?,,
JH_S2_17,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?섍덫湲? 吏?꾧? 吏앹궗?묓븯???좉? ?앷꼈?ㅻŉ 鍮꾨????몄뼱?볦쓣 ???앷퉴吏 ?ㅼ뼱二쇨린.,,
JH_S2_18,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? ?섏뾽 ?쒓컙???덈Т ?좊뱾?댁꽌 ?섍퉴吏 ?쇰궇 六뷀뻽????二쇱쓽 二쇨린.,,
JH_S2_19,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","?대룞?? 吏?꾧? ""?곕━ ?닿린 異뺢뎄 ?좊옒?""?쇨퀬 ???????ㅻ젰??留욎떠 ?쒖븞?섍린.",,
JH_S2_20,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","援먯떎: 吏?꾧? ?닿? 紐⑤Ⅴ???좎“?대? 怨꾩냽 ???? ""洹멸쾶 臾댁뒯 ?살씠??""?쇨퀬 ?ㅼ떆 臾산린.",,
JH_S2_21,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",PC諛? 吏?꾧? 寃뚯엫 ?ㅻ젰?????섏뼱???띿긽?댄븷 ?? 吏???앹쓽 ?띾떞?쇰줈 寃⑸젮?섍린.,,
JH_S2_22,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?몄쓽?? 吏?꾧? 異붿쿇?섎뒗 ?댁긽??議고빀???뚮즺?섎? 留덉뀛蹂닿퀬 ?붿쭅????留먰븯湲?,,
JH_S2_23,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎: 吏?꾧? ?좎깮???깅?紐⑥궗瑜??섎뒗???섎굹????鍮꾩듂????諛섏쓳?섍린.,,
JH_S2_24,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",?숈썝 踰꾩뒪: 吏?꾧? ?놁옄由ъ뿉??怨꾩냽 寃뚯엫 媛숈씠 ?섏옄怨?洹李?쾶 ????嫄곗젅?섎뒗 踰?,,
JH_S2_25,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",援먯떎 ?룹옄由? 吏?꾧? ?ㅻⅨ 移쒓뎄 ?룸떞?붾? ?쒖옉?섎젮 ???? ?붿젣 ?뚮━湲?,,
JH_S2_26,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린",誘몄닠 ?쒓컙: 吏?꾧? ?쒖뿰?댁쓽 瑗쇨세?⑥쓣 ?듬떟?댄븷 ?? ?쒖뿰?댁쓽 ?μ젏 留먰빐二쇨린.,,
JH_S2_27,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","蹂듬룄: 吏?꾧? ""???붿쬁 醫 ?댁컧 寃?媛숈??""?쇨퀬 臾쇱쓣 ???쇱뒪 ?덇쾶 ?듯븯湲?",,
JH_S2_28,Jihu,2,"?깊넚 梨뚮┛吏, 二쇱젣 ?꾪솚 ?곸쓳, ?띾떞/吏꾨떞 援щ텇, ???섏? ?딄린","援먮Ц: ?쒗뿕 湲곌컙, 怨듬??섍린 ?レ뼱?섎뒗 吏?꾩? 10遺꾨쭔 媛숈씠 ?⑥뼱 ?몄슦湲?",,
