scenario_id,character,stage,theme,seed_text,,
HE_S1_33,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",?섍덫湲? ?섏? ?좊같媛 ?몄쓽???쇨컖源諛μ쓣 怨좊? ?? ??異붿쿇 硫붾돱 ?뚮젮二쇨린.,,
HE_S1_34,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃",蹂듬룄: ?섏? ?좊같媛 ?섑뻾?됯? ?뚮Ц??諛붾튌 蹂댁씪 ?? 吏㏐쾶 ?묒썝?섍퀬 吏?섍?湲?,,
HE_S1_35,Haeun,1,"?꾪뙆??蹂듬룄 ?뺤쨷???몄궗, ?꾨쭏 移쒓뎄 ??愿怨??쒖슜, ?숆탳 洹쒖튃","二쇰쭚: ?꾨쭏 移쒓뎄 紐⑥엫?먯꽌 留뚮궃 ?섏? ?좊같?먭쾶 ""?ш린??蹂대땲源?諛섍??뚯슂""?쇨퀬 留먰븯湲?",,
HE_S2_01,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","?꾩꽌愿: ?좊같媛 ""吏湲덉? 吏묒쨷?댁빞 ?댁꽌 ?섏쨷???섍린?섏옄""?쇨퀬 ?????섏슜?섍린.",,
HE_S2_02,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?섍덫湲? ?좊같媛 3?숇뀈 移쒓뎄?ㅺ낵 ?덉쓣 ?? ?덈Т ?꾨뒗 泥숉븯吏 ?딄퀬 媛蹂띻쾶 ?몄궗留??섍린.,,
HE_S2_03,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",SNS: ?섏? ?좊같?먭쾶 硫붿떆吏瑜?蹂대궪 ?? ?덈Т ??? ?쒓컙? ?쇳빐??蹂대궡湲?,,
HE_S2_04,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?꾩꽌愿: ?섏? ?좊같媛 ?뚮옒???묒꽦踰뺤쓣 媛瑜댁퀜以??? ?댁떖???ｊ퀬 ?ㅼ쿇?대낫湲?,,
HE_S2_05,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",援먯떎: ?섏? ?좊같?먭쾶 鍮뚮┛ 梨낆뿉 硫붾え吏??怨쇱옄 遺?ㅻ윭湲곕? ?④린吏 ?딅룄濡?二쇱쓽?섍린.,,
HE_S2_06,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",留ㅼ젏: ?섏? ?좊같媛 媛꾩떇???ъ＜?????? ?ъ뼇?섍굅??怨좊쭏? ?쒗쁽?섍린.,,
HE_S2_07,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",蹂듬룄: ?섏? ?좊같媛 ?쒗뿕 怨듬?濡??덈???蹂댁씪 ?? 鍮꾪?誘??뚮즺 嫄대꽕怨??ㅺ린.,,
HE_S2_08,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",SNS: ?섏? ?좊같媛 ?듭옣????쓣 ?? ?ъ큺?섏? ?딄퀬 湲곕떎由щ뒗 踰??듯엳湲?,,
HE_S2_09,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?꾩꽌愿: ?섏? ?좊같媛 怨듬? 以묒씤 梨낆긽???ㅼ닔濡?李쇱쓣 ?? 利됱떆 ?ш낵?섍린.,,
HE_S2_10,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","?섍덫湲? ?섏? ?좊같媛 ""?덈뒗 留먯씠 李??뺥솗?댁꽌 醫뗭븘""?쇨퀬 移?갔?????붾떟?섍린.",,
HE_S2_11,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",援먯떎: ?섏? ?좊같媛 臾쇱뼱蹂?1?숇뀈 ?뚯떇??????꾨뒗 ?濡쒕쭔 ?대갚?섍쾶 ?꾨떖?섍린.,,
HE_S2_12,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","?꾩꽌愿: ?섏? ?좊같媛 吏묒쨷?μ씠 ?⑥뼱??蹂댁씪 ?? ""?좉퉸 ?닿퉴??""?쇨퀬 遺?쒕읇寃??쒖븞?섍린.",,
HE_S2_13,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","蹂듬룄: ?섏? ?좊같媛 ""?섏쨷???〓낭??癒뱀쑝??媛???쇨퀬 ???? ?좎쭨 援ъ껜?곸쑝濡??뺥븯湲?""",,
HE_S2_14,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",紐⑤몺 怨쇱젣: ?섏? ?좊같?먭쾶 ?먮즺 議곗궗 ?ъ씠??異붿쿇諛쏄퀬 寃곌낵臾?蹂댁뿬?쒕━湲?,,
HE_S2_15,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","援먯떎: ?섏? ?좊같媛 ""?덈뒗 ??留⑤궇 洹쒖튃??洹몃젃寃???吏耳?""?쇨퀬 臾쇱쓣 ???뚯떊 留먰븯湲?",,
HE_S2_16,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",留ㅼ젏: ?섏? ?좊같媛 怨좊Ⅸ 鍮듭씠 ?덉젅???? ????ㅻⅨ 留쏆엳??鍮?李얠븘二쇨린.,,
HE_S2_17,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?섍덫湲? ?섏? ?좊같媛 吏꾨줈 怨좊??????? 1?숇뀈???쒖꽑?먯꽌 ?묒썝 嫄대꽕湲?,,
HE_S2_18,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","?꾩꽌愿: ?섏? ?좊같媛 ??湲?⑥껜瑜?蹂닿퀬 ""?뺣쭚 諛섎벏?섎떎""?쇨퀬 移?갔??????듯븯湲?",,
HE_S2_19,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",蹂듬룄: ?섏? ?좊같媛 3?숇뀈 ?좊같?ㅼ뿉寃??쇰굹怨??덉쓣 ?? 紐?蹂?泥?吏?섍? 二쇨린.,,
HE_S2_20,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",援먯떎: ?섏? ?좊같媛 ??留먰닾媛 議곌툑 ?깅뵳?섎떎怨?吏?곹븷 ?? ?몃젰?섍쿋?ㅺ퀬 留먰븯湲?,,
HE_S2_21,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","SNS: ?섏? ?좊같媛 ?щ┛ ?덉걶 ?띻꼍 ?ъ쭊??""媛먯꽦?곸씠?ㅼ슂""?쇨퀬 ?볤? ?ш린.",,
HE_S2_22,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?섍덫湲? ?섏? ?좊같媛 醫뗭븘?섎뒗 ?묎????좉컙 ?뚯떇???뚮젮二쇰ŉ ?뺣낫 怨듭쑀?섍린.,,
HE_S2_23,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?꾩꽌愿: ?섏? ?좊같媛 以 ?ы깢 ?섎굹???뺤쨷?섍쾶 媛먯궗 ?몄궗?섍린.,,
HE_S2_24,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","援먯떎: ?섏? ?좊같媛 ???곗쓽 寃뚯엫 ?뺣낫瑜?蹂닿퀬 ""?좉린?섎떎""?쇨퀬 ?????ㅻ챸?섍린.",,
HE_S2_25,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",蹂듬룄: 吏?꾧? ?섏? ?좊같?먭쾶 ?덈Т 踰꾨쫯?녾쾶 援??? ?놁뿉??留먮젮蹂닿린.,,
HE_S2_26,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?꾩꽌愿: ?섏? ?좊같媛 ?좎떆 ?먮━瑜?鍮꾩슱 ?? ?좊같 臾쇨굔??吏耳쒕킄 二쇨린.,,
HE_S2_27,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?섍덫湲? ?섏? ?좊같? ?④퍡 嫄룸떎媛 ?대Ⅸ??留뚮궗???? 媛숈씠 ?몄궗?섍린.,,
HE_S2_28,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","?쒗뿕 湲곌컙: ?섏? ?좊같媛 ""?곕━ ?대쾲 ?쒗뿕 媛숈씠 ?닿났?섏옄""?쇨퀬 ?????섏? ?ㅼ?湲?",,
HE_S2_29,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?꾩꽌愿: ?섏? ?좊같媛 ???ㅽ꽣???뚮옒?덈? 寃?ы빐以??? 議곗뼵 ?ш쾶 諛쏄린.,,
HE_S2_30,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","援먯떎: ?섏? ?좊같媛 ""?덈옉 ?섍린?섎㈃ 李⑤텇?댁졇??醫뗭븘""?쇨퀬 ????湲곗걯寃???듯븯湲?",,
HE_S2_31,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",蹂듬룄: ?섏? ?좊같媛 ???룹뿉 臾살? 癒몃━移대씫???쇱뼱二쇰젮 ????媛留뚰엳 ?덇린.,,
HE_S2_32,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",SNS: ?섏? ?좊같媛 蹂대궦 ?대젮??吏덈Ц???꾨뒗 踰붿쐞 ?댁뿉??理쒖꽑 ?ㅽ빐 ?듯븯湲?,,
HE_S2_33,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?섍덫湲? ?섏? ?좊같媛 異붿쿇?댁? 移댄럹???ㅻ??????꾧린 ?ㅻ젮二쇨린.,,
HE_S2_34,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀",?꾩꽌愿: ?섏? ?좊같??媛諛?吏?쇨? ?대젮 ?덉쓣 ?? 議곗슜??留먯??쒕━湲?,,
HE_S2_35,Haeun,2,"怨듬? ?쒓컙 議댁쨷, ?꾩? ?붿껌, ?꾧끝??嫄곗젅 ?섏슜, 怨듯넻 痍⑤? 怨듭쑀","援먮Ц: ?섏? ?좊같媛 ""??吏꾩쭨 誘우쓬吏곹븳 ?꾨같???쇨퀬 ????媛먯궗?섎떎怨??섍린.""",,
HE_S3_01,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","蹂듬룄: ?깊썕?닿? ?섏? ?좊같 ?욎뿉??OO瑜?""鍮뚮텤?????쇨퀬 鍮꾧섦 ???泥섑븯湲?""",,
HE_S3_02,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",?⑦넚諛? ?깊썕?닿? ?좊같 ?ъ쭊?쇰줈 ?λ궃移??? ?좊같?먭쾶 ?뚮━怨??꾩?二쇨린.,,
HE_S3_03,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","援먯떎: ?깊썕?닿? ?섏? ?좊같?먭쾶 臾대??섍쾶 援??? ?⑦샇?섍쾶 ""洹몃윭硫??????쇨퀬 留먰븯湲?""",,
HE_S3_04,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",?몄쓽?? ?좊같媛 怨듬? ?뚮Ц???섎뱾?댁꽌 ?덈Ъ??蹂댁씪 ?? 議곗슜???먯닔嫄?嫄대꽕湲?,,
HE_S3_05,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","蹂듬룄: ?깊썕?닿? ""?꾨??쒕떎""怨????? ?좊같媛 ""?뚯쨷???숈깮""?대씪怨??댁＜???곹솴.",,
HE_S3_06,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",SNS: ?섏? ?좊같??????섏걶 ?뚮Ц???ㅼ뿀???? ?ъ떎 ?꾨땲?쇨퀬 諛섎컯?섍린.,,
HE_S3_07,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","?꾩꽌愿: ?좊같媛 ?쒗뿕 臾몄젣 ?섎굹 ?由ш퀬 醫뚯젅???? ""異⑸텇???섑빐?붾떎""怨??꾨줈?섍린.",,
HE_S3_08,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","?섍덫湲? ?좊같媛 ""?섏쨷??媛숈? 怨좊벑?숆탳 ?ㅻ㈃ 醫뗪쿋??怨???????紐⑺몴 留먰븯湲?""",,
HE_S3_09,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",??댄꽣: ?좊같媛 ?대┫ ??遺紐⑤떂???ъ씠???щ컡???먰뵾?뚮뱶 ?ㅻ젮以???媛숈씠 ?껉린.,,
HE_S3_10,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: ?섏? ?좊같媛 紐몄씠 ??醫뗭븘 寃곗꽍?덉쓣 ?? ?덉쓽 ?덇쾶 ?덈? 臾몄옄 蹂대궡湲?,,
HE_S3_11,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",?깃덫湲? ?좊같媛 3?숇뀈 痢듦퉴吏 媛湲??섎뱾??蹂댁씪 ?? 臾닿굅???좎씤臾?????ㅼ뼱二쇨린.,,
HE_S3_12,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","援먯떎: 移쒓뎄?ㅼ씠 OO瑜?""?대젮?????쇨퀬 ???? ?좊같媛 """"??源딆? ??""?쇨퀬 移?갔?댁＜???곹솴.""",,
HE_S3_13,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","?섍덫湲? ?좊같媛 怨좎엯???욌몢怨??먮젮????몄뼱?볦쓣 ?? ""瑗??⑷꺽??寃??대씪硫??묒썝?섍린.""",,
HE_S3_14,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: ?섏? ?좊같媛 留뚮뱺 異뺤젣 ?명뵆由우쓽 ?ㅽ?瑜?議곗떖?ㅻ읇寃??뚮젮二쇱뼱 ?꾩?二쇨린.,,
HE_S3_15,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","?꾩꽌愿: 湲곕쭚怨좎궗 留덉?留??? ?좊같? ?쒕줈 ""洹몃룞???섍퀬?덈떎""怨?寃⑸젮 ?몄궗 ?섎늻湲?",,
HE_S3_16,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","?섍덫湲? ?좊같媛 ""?덈뒗 ??媛???뚮???????뚰듃???쇨퀬 ????怨좊쭏?뚰븯湲?""",,
HE_S3_17,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",?몄쓽?? ?좊같媛 醫뗭븘?섎뒗 ?뱀젙 釉뚮옖??珥덉퐳由우쓣 諛쒓껄???쒗뿕 ?묒썝 ?좊Ъ濡?嫄대꽕湲?,,
HE_S3_18,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: ?섏? ?좊같? ?쒖뿰?닿? ???以묒씪 ?? ?먯뿰?ㅻ읇寃??⑸쪟?섏뿬 ?묒젏 李얠븘二쇨린.,,
HE_S3_19,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",異뺤젣 ?뱀씪: ?좊같媛 怨듭뿰 ? 吏?섑븷 ?? ?좊같媛 ?뚮젮以 洹쒖튃?濡??묒썝?섍린.,,
HE_S3_20,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","援먯떎: ?좊같媛 ""??吏꾩쭨 ?ы쉶??留롮씠 ?섏뿀??怨?媛먰깂?????μ뒪?쎄쾶 ?껉린.""",,
HE_S3_21,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",諛⑺븰 ?? ?좊같?먭쾶 1?숆린 ?숈븞 媛瑜댁퀜以 寃껊뱾?????吏꾩떖???댁븘 媛먯궗 ?몄궗?섍린.,,
HE_S3_22,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: ?깊썕?닿? ?섏? ?좊같??議곗뼵??留덉쓬???뚮┫ ?? ?놁뿉??臾듬У??吏耳쒕킄 二쇨린.,,
HE_S3_23,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",?섍덫湲? ?щ쫫 諛⑺븰 ?숈븞 ?꾩꽌愿?먯꽌 媛숈씠 怨듬??섍린濡??쎌냽?섍퀬 援ъ껜???쒓컙 ?뺥븯湲?,,
HE_S3_24,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: ?좊같媛 ?섎? ?꾪빐 ?뺣━??'以묓븰援??앹〈 轅???명듃'瑜??좊Ъ????媛먮룞?섍린.,,
HE_S3_25,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",怨듭썝: ?좊같? ?곕━媛 ?대Ⅸ???섏뼱??吏湲덉쿂??移쒗븯寃?吏?????덉쓣吏 ?댁빞湲??섎늻湲?,,
HE_S3_26,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: ?좊같媛 諛⑺븰 ?숈븞 ?곕씫 ?먯＜ ?섎씪怨????? 怨듬? 諛⑺빐 ???섍쾶 ?섍쿋?ㅺ퀬 ?듯븯湲?,,
HE_S3_27,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",?섍덫湲? ?섏? ?좊같? 泥섏쓬 留뚮궗??3?붿쓽 ?댁깋?덈뜕 ?쒓컙???좎삱由щŉ ?④퍡 ?껉린.,,
HE_S3_28,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍",援먯떎: 1?숆린 留덉?留??? ?좊같???뚮옒??留덉?留??μ뿉 ?묒썝??硫붿떆吏 ?곸뼱二쇨린.,,
HE_S3_29,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","諛⑺븰?? ?좊같媛 以 '?⑷꺽 湲곗썝 ????諛쏄퀬, ?섎룄 ?묒? 媛꾩떇 ?꾨떖?섍린.",,
HE_S3_30,Haeun,3,"鍮뚮윴 ?깊썕 臾대????泥? ?낆떆 ?ㅽ듃?덉뒪 怨듦컧, ?쒕줈瑜??ν븳 議닿꼍","援먮Ц: 1?숆린 留덉?留??? ""?꾩꽌愿?먯꽌 遊?""?쇰뒗 ?좊같 ?몄궗?????붾뱾硫??붾떟?섍린.",,
